"YOB","nKIDS","nDEP","PHON","dINC_SP","EMPS_A","dINC_A","RES","dHVAL","dMBO","dOUTM","dOUTL","dOUTHP","dOUTCC","ID"
55,1,0,"1",0,"P",12000,"U",0,0,0,0,0,0,1154
52,0,0,"1",10200,"V",36600,"O",46464,0,684,240,400,40,1155
30,3,0,"1",0,"R",0,"O",10784,4,0,0,0,100,1156
50,4,0,"1",7000,"B",35400,"O",4928,60000,532,0,248,440,1157
59,-1,0,"1",9500,"P",15660,"O",30464,46000,288,0,516,0,1158
42,1,0,"1",0,"P",30600,"O",28928,54464,0,0,0,0,1159
66,0,0,"1",0,"V",19131,"P",0,0,0,0,0,0,1160
48,3,0,"1",0,"E",0,"O",0,0,0,0,0,0,1161
66,0,0,"1",0,"T",0,"F",0,0,440,0,0,0,1162
69,-1,0,"1",0,"P",9360,"P",0,0,0,0,0,0,1163
39,0,0,"1",1440,"V",25500,"U",0,0,108,320,0,0,1164
42,-1,0,"1",0,"Z",0,"N",0,0,0,0,0,0,1165
58,-1,0,"1",5000,"V",31320,"F",0,0,500,0,0,0,1166
59,-1,0,"0",0,"P",18000,"U",0,0,320,216,0,0,1167
54,2,0,"0",1800,"B",27600,"O",52464,47964,776,0,0,0,1168
53,-1,0,"1",0,"E",18000,"N",0,0,0,300,0,0,1169
49,2,0,"1",14700,"P",18210,"O",28928,22464,584,640,0,60,1170
69,-1,0,"1",0,"T",4296,"P",0,0,0,0,0,0,1171
69,-1,0,"1",0,"T",12000,"P",0,0,0,0,0,0,1172
38,0,0,"1",0,"R",16248,"U",0,0,388,0,0,0,1173
28,3,0,"1",15000,"V",30000,"O",11392,40000,760,0,0,0,1174
40,0,0,"1",4353,"P",5292,"N",0,0,0,0,0,0,1175
57,-1,0,"1",0,"P",30000,"O",34464,32464,760,0,280,0,1176
57,1,0,"1",0,"P",30000,"O",64000,52000,384,0,0,0,1177
56,0,0,"1",11000,"V",36102,"O",62464,0,720,0,0,0,1178
64,0,0,"1",0,"P",27000,"F",0,0,600,0,0,360,1179
48,2,0,"1",0,"M",39000,"O",14464,0,240,160,0,0,1180
99,0,0,"0",0,"R",0,"N",0,0,0,0,0,0,1181
44,0,0,"yes",0,"P",206162.954689935,"O",48928,54464,1200,308,0,0,1182
53,0,0,"yes",0,"E",928,"O",43392,4,0,0,0,0,1183
57,1,0,"1",11000,"V",21741,"O",928,40464,0,0,0,100,1184
44,-1,0,"1",8000,"W",0,"U",0,0,628,0,0,680,1185
39,3,0,"1",3000,"E",91813.4412541986,"O",20928,54464,1200,600,0,0,1186
68,0,0,"1",0,"E",12480,"U",0,0,480,0,0,0,1187
45,-1,0,"0",0,"P",0,"O",57856,12928,0,200,0,0,1188
60,-1,0,"1",0,"P",23850,"O",28928,4,0,500,0,0,1189
65,-1,0,"1",0,"V",27279,"F",0,0,740,0,0,160,1190
40,0,0,"1",6000,"V",30000,"U",0,0,384,0,0,0,1191
62,0,0,"1",0,"W",0,"U",0,0,0,0,0,0,1192
65,0,0,"1",0,"V",15000,"P",0,0,0,0,0,0,1193
22,2,0,"1",0,"E",0,"O",0,0,0,0,0,0,1194
55,-1,0,"1",0,"P",18000,"O",46464,0,0,684,300,0,1195
59,2,0,"1",0,"V",17889,"O",4928,50464,0,0,0,0,1196
69,-1,0,"1",0,"T",0,"P",0,0,0,0,0,0,1197
50,-1,0,"1",11100,"V",284523.207908496,"O",52192,27392,1740,472,0,36,1198
69,0,0,"yes",0,"P",18000,"P",0,0,0,472,0,0,1199
45,2,0,"1",30000,"E",9000,"N",0,0,0,0,0,0,1200
41,-1,1,"1",12400,"P",52500,"O",3392,24000,400,1600,0,0,1201
65,0,0,"0",0,"M",0,"F",0,0,0,200,336,104,1202
61,0,0,"1",0,"P",18000,"F",0,0,0,0,0,0,1203
57,-1,0,"1",11700,"P",451138.054523617,"O",46784,7392,2048,0,0,160,1204
52,-1,0,"1",0,"P",402197.083146311,"O",63392,54464,1900,0,0,0,1205
61,0,0,"1",0,"P",12480,"P",0,0,0,0,0,0,1206
62,0,0,"1",0,"E",24000,"F",0,0,400,0,0,0,1207
64,0,0,"1",0,"P",21240,"P",0,0,320,0,0,0,1208
58,2,0,"1",0,"P",23400,"O",20928,46464,400,0,68,76,1209
48,0,0,"0",0,"P",9000,"F",0,0,320,28,0,0,1210
49,-1,0,"1",0,"P",24464,"O",3392,34464,800,0,0,320,1211
8,-1,0,"1",0,"R",0,"U",0,0,0,0,0,0,1212
46,0,0,"0",0,"P",373734.546741471,"O",60800,38400,636,0,0,0,1213
58,0,0,"1",0,"V",21900,"F",0,0,600,296,0,0,1214
64,-1,0,"1",0,"V",24852,"O",34464,20464,528,360,0,0,1215
64,0,0,"1",0,"P",52500,"P",0,0,0,0,0,0,1216
20,0,1,"1",1000,"R",316322.89391011,"O",6784,40000,744,0,0,0,1217
35,4,0,"1",8000,"E",6000,"O",43392,6400,0,0,0,600,1218
22,0,0,"1",0,"R",0,"O",14464,4,0,0,0,0,1219
61,0,0,"1",2500,"E",15000,"O",60464,22000,416,880,0,0,1220
52,4,1,"1",0,"V",37764,"U",0,0,0,340,0,0,1221
56,-1,0,"yes",1200,"P",31500,"O",6928,46464,784,256,0,0,1222
60,0,0,"1",0,"E",443232.939885929,"O",11392,928,1144,680,0,108,1223
20,-1,0,"1",0,"R",0,"N",0,0,0,0,0,0,1224
66,0,0,"1",0,"T",5538,"P",0,0,492,0,0,0,1225
